id_city,date,temperature,temperature_feels_like,condition,wind_speed,proba_precipitation
11,2025-06-02 09:00:00,17.84,18.13,légère pluie,0.98,100
11,2025-06-02 12:00:00,19.95,20.19,légère pluie,1.16,100
11,2025-06-02 15:00:00,21.53,21.75,légère pluie,0.57,99
11,2025-06-02 18:00:00,18.64,18.83,légère pluie,0.76,96
11,2025-06-02 21:00:00,15.14,15.14,légère pluie,0.84,87
11,2025-06-03 00:00:00,14.99,14.97,couvert,0.74,20
11,2025-06-03 03:00:00,13.25,13.11,nuageux,0.98,0
11,2025-06-03 06:00:00,15.65,15.65,couvert,0.7,0
11,2025-06-03 09:00:00,20.41,20.33,couvert,2.28,0
11,2025-06-03 12:00:00,21.25,21.49,légère pluie,3.19,91
11,2025-06-03 15:00:00,20.88,20.93,légère pluie,2.92,82
11,2025-06-03 18:00:00,19.17,19.26,couvert,3.05,63
11,2025-06-03 21:00:00,14.85,14.85,couvert,2.11,0
11,2025-06-04 00:00:00,14.3,14.29,légère pluie,1.61,20
11,2025-06-04 03:00:00,14.41,14.36,couvert,1.97,0
11,2025-06-04 06:00:00,15.26,15.4,légère pluie,2.0,100
11,2025-06-04 09:00:00,18.42,18.67,légère pluie,1.81,71
11,2025-06-04 12:00:00,21.08,21.2,légère pluie,0.67,100
11,2025-06-04 15:00:00,19.62,19.62,légère pluie,0.68,100
11,2025-06-04 18:00:00,16.15,16.22,légère pluie,3.06,100
11,2025-06-04 21:00:00,13.36,13.18,couvert,1.68,0
11,2025-06-05 00:00:00,11.88,11.53,couvert,2.1,0
11,2025-06-05 03:00:00,12.63,12.46,légère pluie,2.8,93
11,2025-06-05 06:00:00,13.67,13.52,légère pluie,1.98,100
11,2025-06-05 09:00:00,18.91,18.24,couvert,4.23,0
11,2025-06-05 12:00:00,20.69,20.12,nuageux,6.37,0
11,2025-06-05 15:00:00,21.56,20.97,partiellement nuageux,5.52,0
11,2025-06-05 18:00:00,18.96,18.56,partiellement nuageux,2.44,0
11,2025-06-05 21:00:00,13.9,13.33,nuageux,1.93,0
11,2025-06-06 00:00:00,13.36,12.71,nuageux,2.52,0
11,2025-06-06 03:00:00,13.08,12.51,peu nuageux,2.78,0
11,2025-06-06 06:00:00,16.99,16.57,peu nuageux,3.29,0
11,2025-06-06 09:00:00,22.25,21.94,couvert,4.49,0
11,2025-06-06 12:00:00,25.42,25.17,couvert,5.61,0
11,2025-06-06 15:00:00,24.99,24.85,couvert,5.31,0
11,2025-06-06 18:00:00,21.17,21.17,légère pluie,4.6,20
11,2025-06-06 21:00:00,15.92,16.05,légère pluie,2.36,100
11,2025-06-07 00:00:00,14.68,14.71,légère pluie,2.26,100
11,2025-06-07 03:00:00,14.41,14.44,légère pluie,2.45,21
11,2025-06-07 06:00:00,17.87,18.11,peu nuageux,2.45,11
12,2025-06-02 09:00:00,17.68,17.96,légère pluie,0.93,100
12,2025-06-02 12:00:00,19.63,19.84,légère pluie,1.21,100
12,2025-06-02 15:00:00,21.17,21.3,légère pluie,0.4,92
12,2025-06-02 18:00:00,18.29,18.42,légère pluie,0.81,87
12,2025-06-02 21:00:00,14.9,14.87,légère pluie,1.14,96
12,2025-06-03 00:00:00,14.87,14.84,couvert,0.71,13
12,2025-06-03 03:00:00,13.09,12.94,nuageux,0.92,0
12,2025-06-03 06:00:00,15.51,15.52,couvert,0.62,0
12,2025-06-03 09:00:00,20.2,20.08,couvert,2.37,0
12,2025-06-03 12:00:00,20.9,21.11,légère pluie,3.26,93
12,2025-06-03 15:00:00,20.65,20.57,légère pluie,2.92,74
12,2025-06-03 18:00:00,18.62,18.65,couvert,2.87,55
12,2025-06-03 21:00:00,14.61,14.58,couvert,2.04,0
12,2025-06-04 00:00:00,14.01,13.97,légère pluie,1.48,20
12,2025-06-04 03:00:00,14.23,14.16,couvert,1.97,0
12,2025-06-04 06:00:00,15.05,15.14,légère pluie,1.92,100
12,2025-06-04 09:00:00,18.2,18.4,légère pluie,1.76,56
12,2025-06-04 12:00:00,20.83,20.93,légère pluie,0.79,100
12,2025-06-04 15:00:00,19.81,19.75,légère pluie,1.15,100
12,2025-06-04 18:00:00,15.64,15.66,légère pluie,2.92,100
12,2025-06-04 21:00:00,13.11,12.88,couvert,1.83,0
12,2025-06-05 00:00:00,11.66,11.26,couvert,2.11,0
12,2025-06-05 03:00:00,12.29,12.06,légère pluie,2.67,82
12,2025-06-05 06:00:00,13.36,13.21,légère pluie,2.03,93
12,2025-06-05 09:00:00,18.44,17.72,couvert,4.47,0
12,2025-06-05 12:00:00,20.42,19.82,nuageux,6.44,0
12,2025-06-05 15:00:00,21.1,20.47,partiellement nuageux,5.46,0
12,2025-06-05 18:00:00,18.59,18.12,partiellement nuageux,2.67,0
12,2025-06-05 21:00:00,13.57,12.97,nuageux,1.86,0
12,2025-06-06 00:00:00,13.26,12.57,nuageux,2.42,0
12,2025-06-06 03:00:00,12.9,12.28,peu nuageux,2.69,0
12,2025-06-06 06:00:00,16.69,16.24,peu nuageux,3.12,0
12,2025-06-06 09:00:00,21.9,21.56,couvert,4.61,0
12,2025-06-06 12:00:00,24.99,24.69,couvert,5.79,0
12,2025-06-06 15:00:00,24.76,24.6,couvert,5.46,0
12,2025-06-06 18:00:00,20.79,20.73,légère pluie,4.72,26
12,2025-06-06 21:00:00,15.71,15.82,légère pluie,2.3,100
12,2025-06-07 00:00:00,14.45,14.46,légère pluie,2.19,100
12,2025-06-07 03:00:00,14.17,14.18,ciel dégagé,2.39,17
12,2025-06-07 06:00:00,17.74,17.97,ciel dégagé,2.38,4
13,2025-06-02 09:00:00,17.33,17.65,légère pluie,2.5,100
13,2025-06-02 12:00:00,17.91,18.29,légère pluie,1.82,100
13,2025-06-02 15:00:00,19.31,19.78,légère pluie,0.89,98
13,2025-06-02 18:00:00,16.41,16.61,couvert,1.65,1
13,2025-06-02 21:00:00,13.49,13.4,couvert,0.96,0
13,2025-06-03 00:00:00,12.86,12.71,couvert,0.94,0
13,2025-06-03 03:00:00,13.19,13.07,nuageux,1.33,0
13,2025-06-03 06:00:00,15.24,15.27,couvert,0.26,0
13,2025-06-03 09:00:00,16.41,16.61,légère pluie,0.95,100
13,2025-06-03 12:00:00,19.92,20.11,légère pluie,3.63,100
13,2025-06-03 15:00:00,19.4,19.64,légère pluie,3.72,100
13,2025-06-03 18:00:00,17.82,18.11,légère pluie,1.89,100
13,2025-06-03 21:00:00,15.1,15.2,légère pluie,1.71,94
13,2025-06-04 00:00:00,13.81,13.73,légère pluie,0.9,100
13,2025-06-04 03:00:00,14.02,13.98,légère pluie,1.45,98
13,2025-06-04 06:00:00,15.73,15.84,légère pluie,0.6,100
13,2025-06-04 09:00:00,17.95,18.02,légère pluie,2.02,42
13,2025-06-04 12:00:00,16.63,16.75,légère pluie,3.64,48
13,2025-06-04 15:00:00,15.01,15.15,pluie modérée,1.89,100
13,2025-06-04 18:00:00,13.89,13.89,légère pluie,2.86,100
13,2025-06-04 21:00:00,12.47,12.31,nuageux,2.31,0
13,2025-06-05 00:00:00,12.97,12.8,couvert,1.96,0
13,2025-06-05 03:00:00,12.56,12.4,légère pluie,3.57,65
13,2025-06-05 06:00:00,13.11,12.98,légère pluie,3.63,28
13,2025-06-05 09:00:00,17.87,17.28,légère pluie,5.68,22
13,2025-06-05 12:00:00,20.96,20.36,légère pluie,5.87,27
13,2025-06-05 15:00:00,21.29,20.81,partiellement nuageux,5.21,0
13,2025-06-05 18:00:00,18.54,18.38,partiellement nuageux,1.35,0
13,2025-06-05 21:00:00,13.89,13.42,partiellement nuageux,2.13,0
13,2025-06-06 00:00:00,12.68,12.07,partiellement nuageux,1.56,0
13,2025-06-06 03:00:00,12.44,11.59,ciel dégagé,2.15,0
13,2025-06-06 06:00:00,16.57,16.19,peu nuageux,2.53,0
13,2025-06-06 09:00:00,21.41,21.09,couvert,4.97,0
13,2025-06-06 12:00:00,24.26,24.05,couvert,5.34,0
13,2025-06-06 15:00:00,24.48,24.42,couvert,3.54,0
13,2025-06-06 18:00:00,17.1,17.45,légère pluie,2.53,100
13,2025-06-06 21:00:00,16.28,16.55,pluie modérée,1.65,100
13,2025-06-07 00:00:00,14.8,14.87,légère pluie,1.93,100
13,2025-06-07 03:00:00,13.7,13.63,ciel dégagé,1.54,0
13,2025-06-07 06:00:00,16.5,16.74,légère pluie,2.35,97
14,2025-06-02 09:00:00,17.21,17.39,partiellement nuageux,2.13,0
14,2025-06-02 12:00:00,17.47,17.62,légère pluie,1.26,20
14,2025-06-02 15:00:00,18.45,18.6,légère pluie,2.15,100
14,2025-06-02 18:00:00,17.56,17.62,légère pluie,1.08,100
14,2025-06-02 21:00:00,13.29,13.16,couvert,1.81,0
14,2025-06-03 00:00:00,12.11,11.83,nuageux,0.93,0
14,2025-06-03 03:00:00,12.5,12.26,nuageux,0.81,0
14,2025-06-03 06:00:00,13.9,13.83,couvert,0.87,0
14,2025-06-03 09:00:00,18.35,18.46,légère pluie,3.02,51
14,2025-06-03 12:00:00,16.95,17.16,légère pluie,3.73,100
14,2025-06-03 15:00:00,18.5,18.73,pluie modérée,4.61,100
14,2025-06-03 18:00:00,18.32,18.58,légère pluie,3.47,100
14,2025-06-03 21:00:00,15.3,15.44,légère pluie,2.64,35
14,2025-06-04 00:00:00,14.73,14.79,légère pluie,1.86,64
14,2025-06-04 03:00:00,15.29,15.43,légère pluie,2.35,100
14,2025-06-04 06:00:00,15.29,15.46,légère pluie,1.89,100
14,2025-06-04 09:00:00,14.45,14.51,pluie modérée,1.61,100
14,2025-06-04 12:00:00,14.09,14.09,pluie modérée,1.52,100
14,2025-06-04 15:00:00,14.45,14.43,pluie modérée,3.97,100
14,2025-06-04 18:00:00,14.32,14.11,légère pluie,2.51,100
14,2025-06-04 21:00:00,11.34,11.04,partiellement nuageux,2.93,0
14,2025-06-05 00:00:00,12.96,12.79,légère pluie,3.3,24
14,2025-06-05 03:00:00,12.28,11.94,légère pluie,3.83,20
14,2025-06-05 06:00:00,12.52,12.26,couvert,3.31,0
14,2025-06-05 09:00:00,16.93,16.51,couvert,5.91,0
14,2025-06-05 12:00:00,19.4,19.04,couvert,4.06,0
14,2025-06-05 15:00:00,20.9,20.56,nuageux,4.19,0
14,2025-06-05 18:00:00,18.28,18.23,nuageux,3.02,0
14,2025-06-05 21:00:00,14.25,13.71,nuageux,2.3,0
14,2025-06-06 00:00:00,13.01,12.38,partiellement nuageux,1.77,0
14,2025-06-06 03:00:00,12.41,11.87,peu nuageux,2.25,0
14,2025-06-06 06:00:00,15.34,15.15,nuageux,3.43,0
14,2025-06-06 09:00:00,19.82,19.69,couvert,5.57,0
14,2025-06-06 12:00:00,23.54,23.59,couvert,5.53,0
14,2025-06-06 15:00:00,21.32,21.62,légère pluie,4.97,100
14,2025-06-06 18:00:00,18.34,18.58,légère pluie,2.89,100
14,2025-06-06 21:00:00,15.47,15.58,légère pluie,2.47,100
14,2025-06-07 00:00:00,14.32,14.29,peu nuageux,2.22,74
14,2025-06-07 03:00:00,13.69,13.62,ciel dégagé,2.7,0
14,2025-06-07 06:00:00,16.67,16.87,partiellement nuageux,2.38,0
15,2025-06-02 09:00:00,18.21,18.36,légère pluie,1.55,100
15,2025-06-02 12:00:00,19.61,19.87,légère pluie,1.74,100
15,2025-06-02 15:00:00,19.37,19.87,pluie modérée,2.21,100
15,2025-06-02 18:00:00,18.53,19.0,forte pluie,1.56,100
15,2025-06-02 21:00:00,15.08,15.2,pluie modérée,1.79,100
15,2025-06-03 00:00:00,14.69,14.75,légère pluie,0.96,100
15,2025-06-03 03:00:00,14.98,15.01,couvert,1.29,0
15,2025-06-03 06:00:00,16.73,16.86,couvert,0.4,0
15,2025-06-03 09:00:00,21.06,21.08,légère pluie,1.0,27
15,2025-06-03 12:00:00,22.02,22.05,légère pluie,0.36,61
15,2025-06-03 15:00:00,23.22,23.35,légère pluie,1.86,90
15,2025-06-03 18:00:00,18.14,18.46,légère pluie,1.31,100
15,2025-06-03 21:00:00,15.38,15.48,légère pluie,1.16,33
15,2025-06-04 00:00:00,14.28,14.27,nuageux,1.17,4
15,2025-06-04 03:00:00,13.47,13.35,nuageux,1.24,0
15,2025-06-04 06:00:00,16.47,16.57,nuageux,0.43,0
15,2025-06-04 09:00:00,21.12,20.98,couvert,1.81,0
15,2025-06-04 12:00:00,23.56,23.46,couvert,2.84,0
15,2025-06-04 15:00:00,18.25,18.64,pluie modérée,2.9,100
15,2025-06-04 18:00:00,17.18,17.46,pluie modérée,1.99,100
15,2025-06-04 21:00:00,15.28,15.45,pluie modérée,2.34,100
15,2025-06-05 00:00:00,14.33,14.4,pluie modérée,2.69,100
15,2025-06-05 03:00:00,13.61,13.61,légère pluie,1.96,100
15,2025-06-05 06:00:00,14.04,13.95,légère pluie,1.94,100
15,2025-06-05 09:00:00,16.83,16.55,légère pluie,2.31,100
15,2025-06-05 12:00:00,22.34,21.7,nuageux,2.45,79
15,2025-06-05 15:00:00,22.57,21.98,ciel dégagé,2.05,0
15,2025-06-05 18:00:00,19.08,18.92,ciel dégagé,1.03,0
15,2025-06-05 21:00:00,13.97,13.51,ciel dégagé,1.89,0
15,2025-06-06 00:00:00,12.95,12.47,ciel dégagé,1.91,0
15,2025-06-06 03:00:00,12.48,11.9,ciel dégagé,1.92,0
15,2025-06-06 06:00:00,16.8,16.34,ciel dégagé,1.21,0
15,2025-06-06 09:00:00,22.78,22.42,nuageux,1.81,0
15,2025-06-06 12:00:00,25.63,25.32,couvert,2.4,0
15,2025-06-06 15:00:00,25.88,25.75,couvert,1.75,0
15,2025-06-06 18:00:00,22.02,22.34,couvert,1.33,0
15,2025-06-06 21:00:00,17.9,18.17,légère pluie,0.99,100
15,2025-06-07 00:00:00,15.42,15.55,légère pluie,2.04,100
15,2025-06-07 03:00:00,14.55,14.59,légère pluie,1.89,56
15,2025-06-07 06:00:00,18.0,18.26,ciel dégagé,1.03,33
16,2025-06-02 09:00:00,19.09,19.38,légère pluie,0.87,100
16,2025-06-02 12:00:00,21.34,21.67,légère pluie,1.61,100
16,2025-06-02 15:00:00,21.15,21.59,légère pluie,1.19,100
16,2025-06-02 18:00:00,20.12,20.64,légère pluie,1.51,100
16,2025-06-02 21:00:00,17.43,17.71,légère pluie,1.6,79
16,2025-06-03 00:00:00,16.09,16.21,nuageux,1.57,23
16,2025-06-03 03:00:00,15.76,15.79,nuageux,1.72,0
16,2025-06-03 06:00:00,17.76,17.97,couvert,2.01,0
16,2025-06-03 09:00:00,26.0,26.0,nuageux,2.03,0
16,2025-06-03 12:00:00,26.17,26.17,couvert,1.28,0
16,2025-06-03 15:00:00,23.36,23.58,légère pluie,0.91,59
16,2025-06-03 18:00:00,22.24,22.61,légère pluie,0.85,86
16,2025-06-03 21:00:00,17.45,17.6,partiellement nuageux,1.51,0
16,2025-06-04 00:00:00,15.82,15.81,partiellement nuageux,1.43,0
16,2025-06-04 03:00:00,15.2,15.1,couvert,1.32,0
16,2025-06-04 06:00:00,18.26,18.36,couvert,0.75,0
16,2025-06-04 09:00:00,23.93,23.89,couvert,0.97,2
16,2025-06-04 12:00:00,23.9,24.07,couvert,2.28,0
16,2025-06-04 15:00:00,21.22,21.64,légère pluie,3.0,100
16,2025-06-04 18:00:00,18.19,18.47,légère pluie,2.03,100
16,2025-06-04 21:00:00,16.3,16.52,pluie modérée,1.7,100
16,2025-06-05 00:00:00,15.75,15.91,légère pluie,1.01,100
16,2025-06-05 03:00:00,15.58,15.78,pluie modérée,1.09,100
16,2025-06-05 06:00:00,16.11,16.26,pluie modérée,1.13,100
16,2025-06-05 09:00:00,19.69,19.46,légère pluie,0.42,89
16,2025-06-05 12:00:00,25.01,24.56,nuageux,1.43,20
16,2025-06-05 15:00:00,25.0,24.55,ciel dégagé,2.07,0
16,2025-06-05 18:00:00,21.46,21.44,peu nuageux,1.38,0
16,2025-06-05 21:00:00,15.75,15.47,ciel dégagé,1.62,0
16,2025-06-06 00:00:00,14.65,14.13,ciel dégagé,1.85,0
16,2025-06-06 03:00:00,13.95,13.33,ciel dégagé,1.68,0
16,2025-06-06 06:00:00,18.39,17.9,ciel dégagé,1.27,0
16,2025-06-06 09:00:00,25.17,24.92,nuageux,1.71,0
16,2025-06-06 12:00:00,29.06,28.41,nuageux,2.09,0
16,2025-06-06 15:00:00,28.93,28.54,couvert,1.97,0
16,2025-06-06 18:00:00,24.15,24.55,couvert,1.02,0
16,2025-06-06 21:00:00,17.96,18.29,légère pluie,0.19,92
16,2025-06-07 00:00:00,17.12,17.39,légère pluie,1.5,71
16,2025-06-07 03:00:00,16.66,16.86,peu nuageux,1.53,0
16,2025-06-07 06:00:00,19.89,20.26,peu nuageux,1.34,0
17,2025-06-02 09:00:00,18.17,18.55,légère pluie,0.64,100
17,2025-06-02 12:00:00,20.96,21.33,pluie modérée,0.39,100
17,2025-06-02 15:00:00,19.0,19.36,pluie modérée,2.91,100
17,2025-06-02 18:00:00,17.14,17.39,légère pluie,1.73,100
17,2025-06-02 21:00:00,16.4,16.63,légère pluie,0.54,64
17,2025-06-03 00:00:00,15.83,16.0,légère pluie,0.48,73
17,2025-06-03 03:00:00,15.27,15.41,légère pluie,0.82,30
17,2025-06-03 06:00:00,15.92,16.07,couvert,1.19,0
17,2025-06-03 09:00:00,20.24,20.36,couvert,1.48,0
17,2025-06-03 12:00:00,23.26,23.44,légère pluie,0.81,79
17,2025-06-03 15:00:00,18.8,19.19,pluie modérée,3.18,100
17,2025-06-03 18:00:00,18.3,18.64,légère pluie,1.84,100
17,2025-06-03 21:00:00,16.74,16.98,légère pluie,1.14,88
17,2025-06-04 00:00:00,15.53,15.65,nuageux,0.43,63
17,2025-06-04 03:00:00,15.22,15.3,couvert,0.37,0
17,2025-06-04 06:00:00,16.61,16.75,couvert,1.55,0
17,2025-06-04 09:00:00,21.55,21.43,couvert,4.86,0
17,2025-06-04 12:00:00,18.96,19.16,légère pluie,3.61,98
17,2025-06-04 15:00:00,18.87,19.16,pluie modérée,2.24,100
17,2025-06-04 18:00:00,16.09,16.34,pluie modérée,1.63,100
17,2025-06-04 21:00:00,15.96,16.17,pluie modérée,0.56,100
17,2025-06-05 00:00:00,15.06,15.08,légère pluie,1.6,100
17,2025-06-05 03:00:00,13.97,13.8,couvert,2.01,6
17,2025-06-05 06:00:00,15.58,15.47,couvert,0.89,10
17,2025-06-05 09:00:00,20.32,19.95,légère pluie,0.72,20
17,2025-06-05 12:00:00,23.78,23.31,nuageux,1.05,0
17,2025-06-05 15:00:00,23.83,23.39,partiellement nuageux,3.21,0
17,2025-06-05 18:00:00,21.55,21.41,partiellement nuageux,2.26,0
17,2025-06-05 21:00:00,17.9,17.57,ciel dégagé,2.01,0
17,2025-06-06 00:00:00,16.23,15.87,ciel dégagé,1.53,0
17,2025-06-06 03:00:00,14.92,14.56,peu nuageux,1.41,0
17,2025-06-06 06:00:00,17.39,17.09,partiellement nuageux,1.46,0
17,2025-06-06 09:00:00,22.28,22.08,couvert,2.19,0
17,2025-06-06 12:00:00,25.6,25.5,couvert,3.99,0
17,2025-06-06 15:00:00,23.67,23.66,couvert,2.46,0
17,2025-06-06 18:00:00,21.43,21.61,légère pluie,4.29,67
17,2025-06-06 21:00:00,17.74,18.08,pluie modérée,1.41,100
17,2025-06-07 00:00:00,16.53,16.8,pluie modérée,1.4,100
17,2025-06-07 03:00:00,15.33,15.43,légère pluie,1.18,45
17,2025-06-07 06:00:00,17.12,17.21,peu nuageux,1.66,22
19,2025-06-02 09:00:00,20.03,20.13,nuageux,3.43,0
19,2025-06-02 12:00:00,21.89,21.94,couvert,2.13,0
19,2025-06-02 15:00:00,22.13,22.12,couvert,2.72,0
19,2025-06-02 18:00:00,21.14,21.14,légère pluie,1.16,20
19,2025-06-02 21:00:00,18.32,18.4,nuageux,1.45,0
19,2025-06-03 00:00:00,18.26,18.31,partiellement nuageux,0.85,0
19,2025-06-03 03:00:00,17.76,17.78,ciel dégagé,1.7,0
19,2025-06-03 06:00:00,19.69,19.75,peu nuageux,3.32,0
19,2025-06-03 09:00:00,23.7,23.59,partiellement nuageux,4.87,0
19,2025-06-03 12:00:00,24.6,24.55,partiellement nuageux,5.86,0
19,2025-06-03 15:00:00,23.85,23.7,couvert,5.55,0
19,2025-06-03 18:00:00,21.08,21.05,couvert,5.92,0
19,2025-06-03 21:00:00,18.36,18.71,couvert,6.29,0
19,2025-06-04 00:00:00,18.74,19.05,couvert,6.89,0
19,2025-06-04 03:00:00,19.03,19.29,couvert,7.6,0
19,2025-06-04 06:00:00,19.81,20.04,nuageux,6.66,0
19,2025-06-04 09:00:00,20.56,20.76,légère pluie,5.05,20
19,2025-06-04 12:00:00,21.21,21.42,légère pluie,6.64,73
19,2025-06-04 15:00:00,19.6,19.73,légère pluie,3.2,100
19,2025-06-04 18:00:00,20.44,20.52,nuageux,1.71,80
19,2025-06-04 21:00:00,18.19,18.39,nuageux,1.4,0
19,2025-06-05 00:00:00,17.6,17.74,nuageux,0.42,0
19,2025-06-05 03:00:00,17.29,17.4,couvert,0.22,0
19,2025-06-05 06:00:00,19.01,19.08,légère pluie,1.6,56
19,2025-06-05 09:00:00,22.47,22.42,couvert,4.23,0
19,2025-06-05 12:00:00,25.23,25.06,couvert,5.68,0
19,2025-06-05 15:00:00,25.47,25.2,peu nuageux,7.63,0
19,2025-06-05 18:00:00,23.35,23.05,ciel dégagé,6.99,0
19,2025-06-05 21:00:00,19.92,19.61,ciel dégagé,4.58,0
19,2025-06-06 00:00:00,18.08,17.77,ciel dégagé,1.77,0
19,2025-06-06 03:00:00,17.31,17.03,peu nuageux,1.93,0
19,2025-06-06 06:00:00,19.85,19.8,ciel dégagé,1.76,0
19,2025-06-06 09:00:00,22.31,22.45,peu nuageux,3.65,0
19,2025-06-06 12:00:00,22.66,22.76,partiellement nuageux,2.97,0
19,2025-06-06 15:00:00,22.53,22.59,peu nuageux,3.39,0
19,2025-06-06 18:00:00,20.9,20.98,nuageux,1.25,0
19,2025-06-06 21:00:00,18.89,19.03,couvert,1.04,0
19,2025-06-07 00:00:00,18.59,18.54,nuageux,1.39,0
19,2025-06-07 03:00:00,18.34,18.24,ciel dégagé,1.03,0
19,2025-06-07 06:00:00,20.78,20.61,ciel dégagé,0.24,0
20,2025-06-02 09:00:00,21.61,21.65,couvert,1.01,0
20,2025-06-02 12:00:00,22.58,22.56,couvert,1.91,0
20,2025-06-02 15:00:00,22.23,22.31,couvert,3.29,0
20,2025-06-02 18:00:00,22.02,22.03,couvert,2.25,0
20,2025-06-02 21:00:00,20.95,20.98,couvert,1.46,0
20,2025-06-03 00:00:00,20.41,20.39,nuageux,2.1,0
20,2025-06-03 03:00:00,20.09,20.06,peu nuageux,3.24,0
20,2025-06-03 06:00:00,21.01,20.94,partiellement nuageux,3.43,0
20,2025-06-03 09:00:00,23.18,22.99,partiellement nuageux,5.39,0
20,2025-06-03 12:00:00,24.08,23.95,nuageux,7.62,0
20,2025-06-03 15:00:00,24.15,23.98,couvert,8.81,0
20,2025-06-03 18:00:00,23.78,23.44,couvert,6.62,0
20,2025-06-03 21:00:00,22.14,21.79,couvert,4.75,0
20,2025-06-04 00:00:00,20.62,20.49,couvert,6.94,0
20,2025-06-04 03:00:00,19.47,19.54,légère pluie,7.99,25
20,2025-06-04 06:00:00,19.97,20.14,couvert,6.91,0
20,2025-06-04 09:00:00,22.68,22.83,couvert,9.38,0
20,2025-06-04 12:00:00,23.06,23.12,couvert,7.22,0
20,2025-06-04 15:00:00,20.81,20.93,légère pluie,3.24,51
20,2025-06-04 18:00:00,20.31,20.46,légère pluie,3.74,40
20,2025-06-04 21:00:00,19.59,19.77,nuageux,3.01,27
20,2025-06-05 00:00:00,19.25,19.48,légère pluie,1.82,28
20,2025-06-05 03:00:00,18.76,18.96,légère pluie,0.41,91
20,2025-06-05 06:00:00,19.16,19.32,légère pluie,1.38,99
20,2025-06-05 09:00:00,21.61,21.63,couvert,4.79,0
20,2025-06-05 12:00:00,23.63,23.41,couvert,6.55,0
20,2025-06-05 15:00:00,23.03,22.77,ciel dégagé,6.39,0
20,2025-06-05 18:00:00,21.47,21.27,ciel dégagé,5.2,0
20,2025-06-05 21:00:00,20.66,20.53,ciel dégagé,3.75,0
20,2025-06-06 00:00:00,19.98,19.84,ciel dégagé,2.79,0
20,2025-06-06 03:00:00,19.51,19.34,peu nuageux,1.03,0
20,2025-06-06 06:00:00,20.24,20.04,peu nuageux,2.36,0
20,2025-06-06 09:00:00,21.32,21.34,peu nuageux,4.99,0
20,2025-06-06 12:00:00,21.85,21.89,peu nuageux,5.19,0
20,2025-06-06 15:00:00,21.62,21.69,partiellement nuageux,4.25,0
20,2025-06-06 18:00:00,21.25,21.21,nuageux,2.31,0
20,2025-06-06 21:00:00,20.61,20.5,couvert,1.15,0
20,2025-06-07 00:00:00,20.18,20.03,nuageux,0.29,0
20,2025-06-07 03:00:00,19.96,19.73,ciel dégagé,0.85,0
20,2025-06-07 06:00:00,20.77,20.5,ciel dégagé,1.73,0
21,2025-06-02 09:00:00,21.94,22.02,couvert,1.2,0
21,2025-06-02 12:00:00,23.15,23.19,couvert,2.44,0
21,2025-06-02 15:00:00,23.26,23.42,couvert,4.65,0
21,2025-06-02 18:00:00,22.76,22.87,couvert,2.12,0
21,2025-06-02 21:00:00,22.21,22.31,couvert,1.76,0
21,2025-06-03 00:00:00,21.67,21.72,nuageux,2.15,0
21,2025-06-03 03:00:00,21.13,21.18,partiellement nuageux,3.2,0
21,2025-06-03 06:00:00,21.32,21.36,nuageux,2.97,0
21,2025-06-03 09:00:00,23.15,23.06,nuageux,5.06,0
21,2025-06-03 12:00:00,23.71,23.68,nuageux,7.56,0
21,2025-06-03 15:00:00,24.11,24.04,couvert,9.21,0
21,2025-06-03 18:00:00,24.07,23.84,couvert,6.43,0
21,2025-06-03 21:00:00,23.13,22.91,nuageux,3.78,0
21,2025-06-04 00:00:00,22.02,21.9,couvert,5.34,0
21,2025-06-04 03:00:00,20.9,20.95,couvert,6.36,0
21,2025-06-04 06:00:00,20.88,21.03,couvert,7.11,0
21,2025-06-04 09:00:00,23.01,23.22,couvert,10.32,0
21,2025-06-04 12:00:00,23.16,23.31,couvert,8.41,0
21,2025-06-04 15:00:00,21.06,21.26,légère pluie,4.12,44
21,2025-06-04 18:00:00,20.72,20.96,légère pluie,4.05,49
21,2025-06-04 21:00:00,20.4,20.72,légère pluie,3.18,78
21,2025-06-05 00:00:00,20.14,20.48,légère pluie,2.47,63
21,2025-06-05 03:00:00,19.36,19.68,légère pluie,0.63,100
21,2025-06-05 06:00:00,19.78,19.98,légère pluie,1.7,100
21,2025-06-05 09:00:00,21.92,22.02,couvert,4.75,0
21,2025-06-05 12:00:00,24.02,23.78,couvert,5.65,0
21,2025-06-05 15:00:00,23.9,23.7,ciel dégagé,6.01,0
21,2025-06-05 18:00:00,22.66,22.52,ciel dégagé,5.3,0
21,2025-06-05 21:00:00,21.73,21.68,ciel dégagé,4.07,0
21,2025-06-06 00:00:00,20.99,20.95,ciel dégagé,2.36,0
21,2025-06-06 03:00:00,20.54,20.53,partiellement nuageux,0.53,0
21,2025-06-06 06:00:00,20.9,20.85,peu nuageux,2.4,0
21,2025-06-06 09:00:00,21.65,21.7,peu nuageux,5.12,0
21,2025-06-06 12:00:00,22.16,22.23,partiellement nuageux,5.45,0
21,2025-06-06 15:00:00,22.15,22.22,partiellement nuageux,4.49,0
21,2025-06-06 18:00:00,21.94,21.94,nuageux,2.96,0
21,2025-06-06 21:00:00,21.79,21.75,couvert,1.51,0
21,2025-06-07 00:00:00,21.22,21.17,nuageux,0.31,0
21,2025-06-07 03:00:00,20.95,20.82,ciel dégagé,0.88,0
21,2025-06-07 06:00:00,21.36,21.17,ciel dégagé,2.0,0
